INFO: found LLVMFuzzerCustomMutator (0x561017593740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877474372
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x561017bbd120, 0x561017bc2643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x561017bc2648,0x561017c17878), 
MERGE-OUTER: 10191 files, 0 in the initial corpus, 0 processed earlier
MERGE-OUTER: attempt 1
INFO: found LLVMFuzzerCustomMutator (0x556b63be6740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877531586
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x556b64210120, 0x556b64215643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x556b64215648,0x556b6426a878), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
MERGE-INNER: using the control file '/tmp/libFuzzerTemp.Merge728.txt'
MERGE-INNER: 10191 total files; 0 processed earlier; will process 10191 files now
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 22:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 10:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 72:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 15:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 41:27: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 122:17: Expected "{", found ""@"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 36:41: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 86:39: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 39:43: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found "" "".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 127:17: Expected "{", found ""$"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 60:31: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 18:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 53:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 67:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 81:39: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 12:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 26:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 40:39: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 54:49: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 23:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 94:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 125:17: Expected "{", found ""@"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 13:25: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 12:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 26:29: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 40:39: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 54:49: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""\250"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 155:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""\250"".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 35:31: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 18:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 94:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 43:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 21:21: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 53:47: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
